year,country,type_of_violence
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2007,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2007,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2011,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2010,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2009,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2010,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2010,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2004,Thailand,1
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2005,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2005,Thailand,1
2011,Thailand,3
2011,Thailand,3
2003,Thailand,1
2004,Thailand,1
2004,Thailand,1
2011,Thailand,3
2004,Thailand,1
2005,Thailand,1
2011,Thailand,3
2005,Thailand,1
2003,Thailand,1
2003,Thailand,1
2003,Thailand,1
2004,Thailand,1
2004,Thailand,1
2004,Thailand,1
2004,Thailand,1
2004,Thailand,1
2004,Thailand,1
2004,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2006,Thailand,3
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2006,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,3
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,3
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2007,Thailand,1
2006,Thailand,1
2006,Thailand,1
2007,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,3
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2010,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2010,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2011,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2010,Thailand,1
2010,Thailand,1
2004,Thailand,3
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2005,Thailand,3
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2005,Thailand,3
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2005,Thailand,3
2010,Thailand,1
2011,Thailand,1
2011,Thailand,1
2010,Thailand,1
2010,Thailand,1
2011,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2005,Thailand,3
2011,Thailand,1
2011,Thailand,1
2007,Thailand,3
2004,Thailand,3
2011,Thailand,1
2005,Thailand,3
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2004,Thailand,3
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2007,Thailand,3
2011,Thailand,1
2004,Thailand,3
2004,Thailand,3
2004,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2006,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2007,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2007,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2007,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2007,Thailand,3
2007,Thailand,3
2006,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2009,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2008,Thailand,3
2007,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2007,Thailand,3
2007,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2009,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2010,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2011,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2005,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2011,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2011,Thailand,3
2010,Thailand,3
2011,Thailand,3
2010,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2006,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,1
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2003,Thailand,1
2003,Thailand,1
2003,Thailand,1
2003,Thailand,1
2003,Thailand,1
2003,Thailand,1
2004,Thailand,1
2005,Thailand,1
2008,Thailand,1
2010,Thailand,3
2010,Thailand,1
2010,Thailand,1
2007,Thailand,3
2011,Thailand,1
2011,Thailand,1
2004,Thailand,3
2009,Thailand,3
2010,Thailand,3
2010,Thailand,3
2004,Thailand,1
2010,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2004,Thailand,1
2004,Thailand,1
2004,Thailand,1
2005,Thailand,1
2004,Thailand,1
2004,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,3
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2005,Thailand,1
2007,Thailand,1
2005,Thailand,1
2008,Thailand,1
2008,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2009,Thailand,1
2006,Thailand,1
2008,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2006,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2007,Thailand,1
2008,Thailand,1
2008,Thailand,1
2008,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2009,Thailand,1
2010,Thailand,1
2010,Thailand,1
2005,Thailand,3
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2010,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2007,Thailand,3
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2005,Thailand,3
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2011,Thailand,1
2012,Thailand,1
2011,Thailand,1
2011,Thailand,1
2005,Thailand,3
2004,Thailand,3
2004,Thailand,3
2004,Thailand,3
2004,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2005,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2006,Thailand,3
2007,Thailand,3
2006,Thailand,3
2006,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2007,Thailand,3
2009,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2008,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2009,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2010,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2011,Thailand,3
2003,Thailand,1
2003,Thailand,1
2003,Thailand,1
2003,Thailand,1
2008,Thailand,1
2010,Thailand,1
2012,Thailand,3
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,3
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,3
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,1
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
2012,Thailand,3
1997,Thailand,1
1998,Thailand,1
1989,Thailand,1
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,3
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,3
2014,Thailand,3
2014,Thailand,1
2014,Thailand,3
2014,Thailand,1
2014,Thailand,1
2014,Thailand,3
2014,Thailand,3
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,3
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,3
2014,Thailand,1
2014,Thailand,1
2014,Thailand,3
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,3
2014,Thailand,3
2014,Thailand,1
2014,Thailand,3
2014,Thailand,1
2015,Thailand,1
2015,Thailand,1
2015,Thailand,3
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,1
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,3
2014,Thailand,1
2014,Thailand,1
2014,Thailand,1
